1.0221332843450779,-0.27805971605748736
2.6527676562658984,0.7507975161064857
2.4479213235011037,-0.2824038683009827
1.4380942034496393,-0.8567122955186449
2.6515008920252128,0.7552153499617577
2.540862778424014,0.8831330913412596
1.212606657088843,0.6481235227616217
1.4182175327775064,0.853965617955276
2.0194374218426216,0.90972309523853
2.2820899349132837,-0.9743989437138857
2.3680814606797864,0.21520117559474036
2.768121103916529,-0.6942438374741211
1.769754853346661,0.8983068025541218
2.661268908194801,0.7779357218447932
2.144701760428584,0.5069472975427782
2.6779521091489915,0.6639418268563533
1.4927395281518048,0.16981725687301744
1.5000769683124107,-0.14156427213959222
2.025946525920102,-0.5401778206716024
2.679062128448202,-0.7913680708283738
2.75722913644538,0.5861931314138025
1.6587923043802668,-0.2443442832218196
1.5010691734194914,-0.08222746939085296
1.3355102035194706,-0.682389765782705
1.9188990652731155,-0.4899436736513092
1.5511041849007225,0.3366502538363666
1.0262771990448023,-0.28869084613421564
2.628164825071977,-0.8492368029552426
1.1594958445210173,0.5904171515200466
1.5621058667839984,0.3779887131498935
1.5844001349293766,0.33415392149752343
1.5876764205936942,0.28420941955688134
2.595540087653293,-0.8000723979640105
1.4823224051177144,-0.10799681381220463
2.05419193839545,-0.8879922560536763
2.6864090634048905,-0.8117805942435428
2.4191499165034718,-0.8653852735813297
2.9217619385827964,-0.39485574575954924
2.489842183531783,0.15549921191511198
1.8447275889862567,0.9773278370789997
2.8470542548707516,0.5828413027044643
2.6685648937457764,-0.7727414390512936
2.8270890910241504,-0.5209979489304734
1.02536975770251,-0.11002054992870716
1.099053156790853,0.31768629133686754
1.4480759489833486,-0.8558862188129664
1.6244964975773568,-0.4927893955173633
1.5385336827971854,-0.29745937321812954
2.48419463988439,0.8224905086291147
2.3296180341376833,0.2633308847503867
1.5235338659901723,0.21982814374471724
1.6548027658110382,0.9238663934455609
1.9947700811254268,0.5049332449534436
1.9799743789913997,0.4481764317836473
2.9413595387562044,0.33638117189904015
2.2304144924016063,0.4440661385762309
1.7257759238464314,-0.4086944897905213
2.482258982796302,-0.11902231170088205
2.885963505974083,-0.5782357443335908
1.37101653639752,-0.8292344275270027
1.509820372302273,0.7804722910950397
2.564902532248592,-0.08589372397427956
2.3922258849393256,-0.3244718328838656
1.0321177885156236,0.323735545852881
1.2232873295491955,-0.5935509787818535
1.2350962076648422,-0.6677662055604194
2.8878727757734826,0.4149860243415949
1.7375906182603886,0.3843783959519584
1.0086721590521077,0.4912714708247026
1.5384085145672186,0.19611780338354523
1.1909873717345336,-0.36484453786706406
2.874011670581674,-0.35511559814664306
2.5026688253654292,0.13386052146212438
1.7332219320923046,-0.355784532069234
1.9174928236635904,0.4375713257394266
2.5440920205802717,0.00378652554483222
1.554616847931715,-0.3639599907982022
3.0502588699767976,-0.15261049883266745
1.4576550812371263,-0.08810366025615085
2.885368821412425,0.4463829931918535
1.8277512825638182,0.4548998822399586
2.136518881748677,0.5214243536107681
2.510318927051113,0.24005655849964191
2.825789298400028,-0.45028770882575364
1.7077405495051141,-0.4282767986896084
3.015382962722639,0.14889290333504962
1.5810590875905672,-0.05059203434780496
1.0154165622979674,-0.06890417335320373
2.348885508314895,0.30025903319037905
2.258588218930218,0.47722305188167585
1.603973788196442,0.9077486470560393
1.9304412428450997,-0.9312423457944933
1.8576459840579487,-0.3335275122453532
2.4150306211085133,-0.26026135135564715
2.4182885308866764,0.3656450954856943
2.249553555600497,0.4411092270562744
1.9337804789196888,-0.487422563522213
1.9322769508799604,-1.0109805153795448
2.1446966794326916,-0.4735084770230948
1.617396691353993,0.864589365434126
2.1862274968686473,0.4312726574969127
2.4716499716928215,0.1467596173024858
2.9768643302107916,0.31445124347138037
1.4777193748102218,0.046440608291590434
1.4437359826937528,0.9090588799226079
2.4946373749020876,0.2355204388368348
2.5849633084634944,0.8347325640647715
2.449432423200372,-0.17141957126696128
2.213559392619405,0.9782730217186582
2.4941243772592534,0.8143244066385338
2.430974364436116,0.22177556460333847
2.326992214353498,0.9438281754484668
2.4963595697424257,-0.8042973993872597
1.5276087475450815,-0.24093191732308072
1.660990918766231,-0.34903819614439646
1.8120433104453582,-0.44391824076802966
1.02331468875764,0.05918396146642865
2.722471391034293,-0.6350165860823475
2.027022065147293,1.020564585226125
1.4907115768559889,-0.02041254407437738
0.9505047514433653,-0.14323893733829712
2.015232094102137,-0.9552973498372396
2.8164122988358784,0.5516300482059333
2.482106598421536,0.8923652237701749
2.070964277540391,-0.5889706860907648
2.9975337964926214,0.011951680062338245
2.2828030270753015,-0.8592912505423289
1.5157957960973056,0.1656817667390844
1.8179642176733581,-0.5246259005849543
1.2327503094812609,0.5437569431492677
1.613753080207387,0.30882611044744857
2.1567868190381323,0.5236861288423516
2.4526752850031204,-0.21534663764211673
1.8491162640434406,-1.0112374839429317
1.4533978997775696,0.0208699915873063
2.5501911381457902,0.04916778433913593
1.2507790994816848,0.7095344610940165
2.3083647593464804,-0.41916139442720685
1.3087309459275123,0.7378128805335883
2.105694067883734,-0.45845967177694424
1.5717480604664698,-0.9826358241493554
1.9208253751239648,1.0017854047257457
2.1240984786728943,0.5468917415117145
2.4280795038573504,0.9552488430220717
1.6934844300883043,0.3471644764950659
1.5022860092539294,-0.017585903950832895
2.434706905558238,-0.9269699465506627
2.3651693781622267,0.38546059311312636
2.9960767787066507,-0.5369193648568732
1.0950513055700521,-0.4831451802414562
1.0855555546098277,-0.47014619634978266
1.7532727070053995,0.36673209811901475
1.8237418436147057,-0.9867060268886465
1.5608506709340015,0.24886074302120254
1.0147228681241263,-0.1494086849151127
2.3030020776610307,-0.38739959405003577
2.447794355287246,-0.0966217220241571
2.4743503697647107,0.07688401629181206
1.8618669423110954,0.5261982382928034
2.4101346791176037,-0.9774857271757316
1.4425473436206175,0.8739417209436899
0.9849840927620244,0.08452895009860963
2.4795479498455832,-0.2679222179983489
1.9360126662290693,-0.5380709283758163
2.2157569225877305,-0.4650178721845657
2.235326326324152,-0.4550295668363377
1.4687785321649578,-0.12369046085434043
1.2614738788909343,0.7175857403569204
1.6367747945780318,0.8777790339516658
2.4916359316940175,0.20391337173941793
1.0287567170241765,0.18338849360471582
1.4897161847811786,0.20564097763294398
2.336163026611578,0.3889883005941616
2.109468297998027,0.9750768618283011
1.907447648697785,0.5148799549663908
2.5556527500055353,0.11248644116107101
1.4970552490684335,0.050393308758871914
2.141209106068106,-0.5634180375969475
2.6190457535660916,0.9586798240793624
1.1152826088177827,0.5006491791886389
1.5926687850024197,-0.16908184453844888
2.374183993579363,-0.31352763500051317
2.368022724634349,0.24308058068799146
2.127389002487971,-0.47030224824649247
2.623762531437965,0.809710849984498
1.5161828106253514,-0.27225343536642727
2.1791989756983527,0.9739850376475986
1.8283382151956753,-0.4258546079062249
1.9873048813569385,-0.5135491004264429
1.0137000813713,-0.07141624647332519
2.338140673236484,0.42948600127492004
2.688380212901583,0.5834280548178284
1.9630815819746972,-1.0521693335925124
1.5421675219944377,0.049247980021682985
1.4139393818826083,-0.8230458898556049
1.2670788493251246,-0.6175723891218037
2.9869857805956563,-0.22676576399073142
2.366746404298651,-0.9077768171077091
2.7234929562419747,0.772544782853186
2.6964118735518166,0.7352578976938579
1.0836882439073916,-0.1277450276476768
1.9144182130807184,-0.9267187908273082
2.41129077112626,-0.30835454802232065
2.1841421682082123,-0.46290758405263677
2.370366223087747,0.4270575838451279
1.8337874159381387,-0.4592165375220239
1.5908791777564484,-0.3310480374079279
2.2627252607681836,-0.4534426987647982
1.2401012730983285,-0.5289571534907169
2.3397579090831275,0.39758673070096134
2.2970150261210156,-0.3275188489421264
1.8344116757381042,-0.9661204998162662
1.1909856620728934,0.5901788611418366
1.6064294138053734,0.3918928352502876
2.142970658945365,-0.42995292315762274
1.9666838044600548,-0.5141679262257687
1.7182454527718074,0.47835922803172953
2.2278258021700807,-0.9971332099024548
3.054190257000919,-0.12314377562274431
2.3098693961338803,-0.42283308845724277
0.9308228229091335,0.278175067443591
1.5822109411603,-0.4311425341741635
2.5441292693115765,0.21646066589283341
1.706550593320427,0.9109116637667111
1.7971844183344352,0.39119334650796933
2.8738244877513415,0.6186082179237808
1.491003031049345,-0.8240931527213002
1.7207861918900615,0.45219518531744746
2.4323489672167176,-0.202890191824923
1.7047777848608736,-0.9148410499635582
2.409617588563504,-0.19734194495247157
2.569515791759146,0.8101951637438178
2.2265232187333046,-1.010119085434357
1.9730439862861981,0.5381162452291598
1.584564928565328,-0.25907532367811886
1.3642703404984435,0.8166426877407148
2.4331760775246436,-0.29957321957981076
1.7737095093414692,1.0691259985775243
1.3500984020759375,0.7372049686270443
2.2943915319970074,0.44638390126489735
2.9523801250690447,-0.25463851689217365
2.5052711427475267,0.3197002242531224
2.583585675030477,-0.8147016443339034
2.996267270673135,0.2512754839756215
1.5765052768048087,0.17692571338056756
2.172799215268133,-1.0693383911466336
2.460826874316573,0.026120687544004484
1.9218304156301862,0.5126427957354461
2.095821767679585,-1.056769956124266
0.8812769903443816,0.257296679253447
2.350317646196294,0.9026539565242551
1.6267996028736023,-0.9953552092040525
3.3989696696610556,-0.7832338621877653
0.22800590749390537,-0.8284746284781987
-0.6649259723156158,0.36238922127097517
2.0956865771529642,-1.9677119212076568
-2.289032208990289,1.212452294804054
-1.8826417644228304,-1.550400887566688
-1.3438155001073433,0.719594498238727
1.2172442329062907,1.3961942753607337
3.5261163928099597,0.6920919923318438
2.8817886948056355,-0.9492515164033044
-0.4597857728632908,-0.7284413287682212
2.154349931173768,0.9922216692297772
-0.7894322197277166,0.6659132251293576
-3.895536556962096,1.626306533314923
-0.6174173000214536,1.6251689515242767
-3.635706421033861,-1.6657818760112715
-0.0009350549647777484,-1.111562043313191
1.8414206411053478,0.7315524062091039
1.0453403589551256,1.3639733756824413
2.772641390608329,-0.9170567802471483
-2.233087461319447,0.7098907918738155
-3.1255289238569164,-1.1910145418226659
3.119259541134313,0.5695653392928737
-2.4280376242563477,0.7388670978109042
-2.5064927708240985,0.5510016650407104
-2.264223802713727,0.8545791486068537
3.8577216621212145,-0.034000929586839757
1.2946824730724193,1.9972588201736863
-0.788270607648105,1.2456139520200917
-3.182342942790001,-1.9530538494126137
3.7256836823902244,0.43068630718669265
-1.0419141803007985,-0.17363440652541628
-3.156022914235793,-1.8862026482095793
2.0525692074043844,0.14350272826317445
3.192895041061978,0.44651862895828165
-0.25458724919873443,0.3855719142339624
1.1306635359947759,-0.6501169490061676
1.0458289046612803,-0.6426684733486043
3.2625955237783346,-1.1093475166185884
-2.050056115231225,0.9605676841009738
2.219186954877694,0.05911218130417417
1.4776588930156098,-0.6592939118889656
-2.1497321018933633,0.5697361405386068
0.2007088309668701,1.5670803112692502
-0.09759462435397204,-1.5644806237324613
2.3267299324214665,-0.5191218727015796
-1.9904109214103824,0.16104163573481634
-3.1591842553792855,-1.7877705689154255
0.9450537843871105,-1.8461819561818573
0.8264444248777423,-0.9635222993345156
